;body length (cm);body mass (g);court area (sq. m.);number of partners this year (1);mean song duration (s);mean song loudness (dB);mimics pigs;mimics humans;mimics waterfalls
461;29.9;35.65;5.1;3;3.3;61.2;False;False;False
462;25.4;32.32;4.38;5;10.44;36.641;False;False;False
463;26.2;27.64;4.66;8;11.19;37.112;False;False;False
464;16.6;33.57;3.8;3;58.75;49.725;True;True;True
465;21.8;39.76;3.95;1;38.91;47.836;True;False;True
466;18.1;21.14;3.07;11;12.82;65.593;False;True;True
467;23.7;26.86;3.8;6;29.01;39.825;False;False;False
468;28.3;20.42;6.46;5;33.85;80.199;False;True;True
469;27.0;31.14;4.28;8;11.69;38.844;False;False;False
470;19.5;38.35;4.1;3;24.56;50.52;True;True;True
471;28.8;33.28;5.31;4;20.99;60.251;False;False;False
472;31.6;36.84;5.48;8;1.62;63.946;False;False;True
473;17.3;17.52;3.53;8;43.12;68.918;False;True;False
474;17.7;18.59;2.76;9;29.23;70.144;False;False;False
475;31.1;33.42;5.95;2;7.06;57.19;False;False;True
476;17.1;20.18;2.92;13;20.51;72.426;False;True;False
477;24.0;33.61;3.59;3;9.15;40.232;False;False;False
478;22.3;26.32;3.94;3;10.09;39.579;False;False;False
479;29.6;19.86;6.21;5;79.63;83.365;False;True;True
480;28.2;31.22;5.47;9;0.96;58.013;False;True;False
481;27.3;32.89;3.99;5;20.2;44.697;False;False;False
482;27.7;22.88;5.94;5;34.33;79.406;True;True;True
483;20.9;37.73;4.61;5;57.31;50.515;True;True;True
484;28.9;34.24;5.3;7;0.47;66.521;False;True;False
485;17.2;18.99;3.17;10;18.45;74.036;False;False;False
486;26.4;34.49;3.26;7;11.55;41.27;False;False;False
487;30.6;28.53;6.03;5;53.04;80.561;True;False;True
488;23.8;33.17;4.29;7;31.5;38.017;False;False;False
489;33.2;28.99;5.97;5;44.78;79.542;True;False;False
490;34.4;28.8;6.49;4;21.17;81.727;True;False;True
491;26.2;28.02;4.72;5;45.13;38.054;False;False;False
492;30.2;24.06;6.34;6;42.83;83.227;True;True;True
493;23.6;28.42;4.05;7;11.16;38.297;False;False;False
494;25.2;27.97;4.65;5;38.38;42.274;False;False;False
495;31.1;22.63;6.51;8;35.93;78.288;True;True;True
496;27.1;24.54;5.73;8;35.48;81.039;True;True;True
497;23.5;27.45;3.74;9;34.79;38.353;False;False;False
498;20.0;37.26;3.85;5;50.38;54.176;True;False;True
499;29.4;34.59;5.24;9;0.61;58.312;False;False;False
500;14.8;34.8;3.55;5;52.99;45.629;True;True;True
501;23.0;29.54;3.92;7;3.71;40.691;False;False;False
502;22.9;28.41;3.82;8;4.61;39.618;False;False;False
503;28.3;21.66;6.06;6;58.71;80.164;True;True;True
504;23.8;29.18;3.86;8;3.35;37.82;False;False;False
505;23.7;28.7;3.91;9;14.43;37.78;False;False;False
506;30.3;24.93;5.61;7;72.23;79.732;False;True;True
507;24.2;29.44;4.13;7;20.36;43.103;False;False;False
508;29.0;26.38;5.21;4;58.57;79.849;True;False;True
509;33.1;27.63;6.24;4;30.49;79.065;True;True;False
510;29.5;19.33;6.35;7;40.8;75.783;True;True;False
511;28.7;24.25;6.15;6;32.9;79.543;False;True;True
512;26.7;34.02;4.77;9;10.76;60.619;False;False;False
513;22.1;30.66;4.43;4;9.11;40.338;False;False;False
514;16.9;19.47;2.73;11;15.53;67.643;False;False;True
515;27.1;33.29;3.79;8;35.69;42.898;False;False;False
516;31.3;38.99;4.87;6;1.38;60.211;False;False;False
517;25.7;33.96;3.95;10;15.72;42.825;False;False;False
518;20.1;24.06;2.94;11;16.56;68.922;False;False;False
519;29.3;22.67;6.22;4;34.53;75.508;True;False;True
520;20.2;28.29;4.13;7;9.92;40.068;False;False;False
521;21.9;27.12;4.52;6;11.28;41.248;False;False;False
522;19.3;19.81;3.01;12;38.25;72.794;False;False;True
523;24.1;30.23;4.34;8;34.98;35.188;False;False;False
524;16.3;17.18;3.29;10;6.84;79.336;False;True;True
525;32.3;40.7;4.66;7;19.61;51.073;False;False;True
526;16.4;20.11;2.58;7;9.6;68.578;False;False;False
527;32.3;27.33;6.69;8;31.15;76.096;True;False;True
528;24.1;31.07;4.22;8;20.44;41.079;False;False;False
529;27.0;31.72;4.36;6;10.04;43.224;False;False;False
530;34.1;41.18;5.03;5;6.17;57.444;False;False;False
531;29.6;35.72;4.94;6;13.75;58.625;False;False;False
532;29.1;25.15;4.91;5;67.86;78.391;False;True;False
533;29.8;30.5;6.5;9;1.48;63.951;False;True;False
534;26.8;33.98;4.47;3;13.52;59.071;False;False;False
535;30.4;37.03;4.93;8;0.91;66.076;False;True;False
536;24.1;31.23;3.76;6;17.23;37.098;False;False;False
537;24.9;30.06;3.66;8;16.36;43.688;False;False;False
538;31.6;37.73;4.91;3;3.82;56.436;False;True;False
539;18.1;19.75;3.19;11;10.61;67.273;False;False;False
540;28.2;32.14;4.0;9;3.2;38.986;False;False;False
541;30.2;38.72;4.44;9;4.16;45.583;False;False;False
542;30.6;35.3;5.14;8;6.29;67.855;False;False;False
543;26.2;30.03;4.21;10;43.88;41.526;False;False;False
544;19.7;28.56;3.55;8;23.48;38.594;False;False;False
545;31.8;35.35;5.19;2;9.97;58.398;False;False;False
546;20.0;24.51;4.12;3;9.2;40.77;False;False;False
547;23.6;31.77;4.19;3;3.09;61.846;False;False;False
548;27.1;34.85;4.47;9;13.77;53.143;False;False;True
549;25.0;31.37;3.65;5;9.53;39.823;False;False;False
550;24.2;32.18;3.89;8;8.43;42.473;False;False;False
551;33.2;39.68;4.82;6;1.23;58.715;False;True;False
552;24.9;31.47;4.88;7;58.23;60.02;False;True;False
553;32.6;37.78;5.66;11;5.94;57.387;False;True;False
554;16.5;18.6;2.83;8;31.9;73.022;False;False;False
555;15.8;35.49;4.0;5;56.76;56.013;True;True;True
556;23.2;30.36;3.61;7;18.04;41.992;False;False;False
557;17.2;20.85;2.92;7;29.06;71.424;False;False;False
558;31.4;34.45;5.75;4;22.53;62.717;False;False;False
559;24.6;31.48;3.93;7;53.36;40.644;False;False;False
560;18.3;37.06;4.01;6;61.83;48.995;True;True;True
561;23.0;28.55;2.9;7;13.86;40.403;False;False;False
562;25.7;32.88;3.77;6;19.18;39.191;False;False;False
563;22.4;28.0;4.08;6;34.15;40.485;False;False;False
564;25.2;27.85;3.92;5;16.68;39.427;False;False;False
565;30.1;38.2;4.53;7;13.1;58.329;False;False;False
566;16.9;19.74;2.69;5;17.53;75.878;False;False;False
567;31.6;35.61;5.4;10;14.82;59.368;False;False;True
568;30.1;21.34;5.93;5;29.93;81.302;True;True;True
569;26.0;29.88;3.64;8;33.02;38.223;False;False;False
570;28.2;37.61;4.06;8;6.22;56.171;False;True;True
571;28.5;32.74;5.06;8;0.34;59.144;False;False;False
572;28.9;23.08;6.54;7;23.57;78.216;False;True;True
573;30.2;33.87;5.5;4;3.95;60.134;False;False;False
574;21.8;28.99;4.15;3;21.3;40.795;False;False;False
575;18.8;35.72;4.07;5;24.3;49.484;True;True;True
576;29.7;24.01;5.9;8;52.55;80.666;True;True;True
577;23.1;30.23;4.34;4;20.56;40.645;False;False;False
578;18.2;21.47;3.22;7;13.47;67.92;False;False;False
579;29.3;36.83;5.0;11;1.02;68.17;False;False;False
580;32.7;39.15;4.96;5;8.71;58.029;False;False;True
581;31.0;24.43;6.66;9;30.45;78.401;True;True;True
582;23.4;32.69;3.45;6;7.08;40.274;False;False;False
583;27.7;23.12;5.71;5;46.42;75.474;True;True;True
584;27.6;33.69;5.14;8;10.35;63.63;False;True;False
585;21.8;26.73;4.07;7;7.86;42.03;False;False;False
586;30.8;25.27;5.53;6;43.64;79.739;True;True;True
587;27.5;33.41;4.01;5;82.82;42.144;False;False;False
588;36.0;26.42;6.26;3;55.99;79.234;True;False;True
589;17.0;19.5;2.72;8;21.28;63.791;False;False;True
590;23.4;30.78;4.94;6;1.46;37.008;False;False;False
591;28.6;23.88;5.99;3;38.81;75.903;True;False;True
592;23.2;31.22;3.79;4;24.47;38.696;False;False;False
593;32.5;21.61;6.04;6;31.86;78.317;False;True;True
594;23.9;27.55;4.2;5;24.8;38.565;False;False;False
595;23.8;31.44;4.11;8;22.26;41.412;False;False;False
596;31.1;21.97;6.84;5;54.47;79.526;True;True;True
597;30.5;37.14;4.7;6;4.75;57.044;False;True;False
598;29.5;38.0;4.06;6;3.01;61.934;False;True;False
599;26.0;30.26;4.46;8;18.02;38.277;False;False;False
600;17.4;33.99;4.09;0;29.97;50.974;False;True;True
601;19.6;35.56;4.1;3;41.74;49.707;True;True;True
602;24.6;28.49;4.27;3;52.45;39.314;False;False;False
603;18.3;22.41;2.82;7;16.82;68.33;False;False;False
604;30.4;22.52;6.46;4;64.81;83.482;False;True;True
605;19.3;19.44;3.02;9;31.66;73.102;False;False;False
606;22.6;29.97;3.98;8;34.5;41.632;False;False;False
607;30.3;19.8;6.61;6;30.51;83.278;False;False;False
608;25.9;29.82;5.52;8;11.75;65.377;False;True;True
609;17.6;17.99;3.24;9;24.74;73.399;False;False;True
610;26.4;33.37;4.02;8;29.65;41.532;False;False;False
611;26.7;33.86;4.74;6;9.35;54.939;False;False;False
612;23.1;32.24;3.23;4;24.94;38.934;False;False;False
613;20.7;18.98;3.43;11;13.39;72.381;False;False;True
614;17.1;18.63;2.75;5;31.58;68.341;False;True;False
615;17.5;20.36;2.99;11;18.65;70.442;False;False;True
616;29.5;35.77;4.83;5;39.82;57.533;False;False;True
617;29.8;21.54;7.0;8;46.89;77.757;False;True;True
618;19.1;21.28;2.98;10;17.45;59.467;False;True;False
619;19.3;20.12;3.3;10;17.16;63.289;False;False;False
620;31.3;38.27;4.85;9;6.8;69.655;False;False;False
621;30.6;38.46;4.53;6;4.46;63.154;False;False;False
622;27.5;31.78;5.62;5;0.06;61.385;False;False;False
623;22.6;29.74;3.4;9;17.66;40.442;False;False;False
624;17.8;21.93;3.02;6;22.2;73.719;False;False;False
625;29.8;22.48;5.91;5;44.74;79.831;True;True;True
626;27.1;30.55;5.12;5;11.68;39.917;False;False;False
627;25.0;31.89;3.58;6;12.81;40.029;False;False;False
628;32.8;38.96;4.59;10;3.37;62.608;False;False;False
629;30.5;36.72;5.13;10;12.7;64.913;False;False;False
630;19.2;40.16;3.05;3;55.84;49.759;False;True;True
631;27.4;21.23;5.94;4;41.4;77.617;False;True;True
632;22.7;37.11;4.46;7;51.42;42.491;True;True;True
633;30.4;27.69;5.29;5;55.63;80.345;True;True;True
634;31.8;28.06;5.91;5;49.07;79.563;False;False;True
635;29.7;21.45;5.59;4;22.8;79.29;True;True;True
636;27.5;28.98;4.43;8;16.96;37.856;False;False;False
637;28.6;21.82;6.51;5;33.05;78.748;True;False;True
638;19.2;18.45;3.24;8;28.32;60.965;False;False;True
639;30.3;23.77;6.15;4;60.17;79.226;False;True;True
640;32.7;40.08;4.88;8;13.77;60.475;False;False;False
641;30.9;22.99;6.21;6;41.22;79.774;True;True;True
642;28.7;23.63;5.87;10;46.77;79.05;True;True;True
643;28.7;35.56;4.96;6;5.99;59.492;False;False;False
644;20.6;25.74;3.72;6;14.62;41.763;False;False;False
645;31.3;36.62;5.17;8;0.27;56.662;False;True;False
646;16.3;18.42;3.17;8;19.41;74.064;False;True;True
647;18.5;18.06;2.93;11;11.41;66.384;False;True;True
648;22.7;30.64;3.71;4;53.73;37.676;False;False;False
649;32.7;37.07;5.08;9;15.77;55.657;False;False;False
650;19.2;22.16;2.77;14;19.16;72.891;False;True;False
651;17.8;17.61;2.78;8;34.12;75.591;False;False;True
652;22.6;30.67;3.24;4;12.94;43.636;False;False;False
653;30.3;35.27;5.27;10;4.57;59.074;False;True;False
654;28.7;23.58;5.78;4;36.28;79.268;True;True;True
655;23.9;31.41;3.71;6;14.91;43.443;False;False;False
656;17.6;20.64;3.06;4;19.65;62.364;False;False;False
657;31.8;37.1;5.38;6;3.97;60.229;False;False;True
658;20.9;24.41;3.94;5;8.84;39.628;False;False;False
659;27.3;21.87;5.47;7;43.62;81.029;True;True;True
660;28.7;31.57;4.3;5;14.54;40.809;False;False;False
661;21.4;24.17;4.31;7;23.98;39.781;False;False;False
662;33.7;41.01;4.77;8;4.65;66.364;False;True;False
663;32.0;28.43;5.29;6;41.57;82.447;True;True;False
664;30.6;25.39;5.47;4;23.26;80.441;True;True;True
665;30.2;34.49;5.53;10;2.12;67.308;False;False;False
666;28.7;21.22;6.01;7;31.86;80.078;False;True;True
667;15.6;31.05;4.34;5;26.62;46.143;True;True;True
668;30.2;23.16;5.7;4;36.48;80.404;False;True;True
669;24.1;31.4;3.65;5;42.32;39.89;False;False;False
670;20.1;21.41;2.98;13;16.89;77.063;False;False;False
671;17.9;20.54;2.8;10;26.71;69.792;False;True;True
672;26.0;33.63;4.16;7;2.75;38.666;False;False;False
673;26.2;24.35;5.43;4;55.74;76.755;True;True;True
674;23.5;27.75;3.87;5;19.67;41.395;False;False;False
675;25.5;29.72;4.12;5;28.38;43.444;False;False;False
676;21.8;27.91;3.73;2;5.98;41.265;False;False;False
677;30.4;37.55;5.07;7;16.64;55.83;False;False;False
678;19.9;19.53;3.05;8;17.15;74.178;False;False;False
679;25.9;31.01;4.58;6;18.35;41.446;False;False;False
680;29.8;24.9;6.11;7;50.51;78.87;True;True;False
681;31.3;26.08;6.16;5;46.34;76.854;True;True;False
682;30.9;24.59;6.18;2;39.54;78.958;False;True;True
683;18.1;21.28;2.84;10;25.96;69.859;False;False;False
684;30.7;35.51;5.05;7;12.31;60.983;False;True;False
685;15.8;38.38;3.32;4;28.37;48.229;True;True;True
686;31.6;25.21;6.14;7;37.36;80.104;False;True;True
687;30.9;37.43;5.29;6;0.84;65.864;False;False;False
688;23.7;31.36;3.68;6;4.33;45.081;False;False;False
689;24.5;29.87;3.98;6;8.98;39.852;False;False;False
690;24.2;28.62;3.42;5;49.49;41.561;False;False;False
691;27.1;33.17;4.96;6;7.75;65.994;False;False;False
692;30.6;24.63;6.06;4;35.71;79.452;True;True;True
693;18.7;19.13;3.03;8;27.85;77.684;False;False;True
694;16.9;20.6;3.09;5;28.39;82.118;False;True;True
695;23.5;29.67;4.1;4;11.1;40.157;False;False;False
696;24.0;29.44;4.0;6;3.79;39.234;False;False;False
697;29.4;22.97;6.72;3;36.98;80.304;True;True;True
698;23.4;27.41;3.64;5;17.97;42.915;False;False;False
699;18.2;19.87;2.85;10;15.8;71.821;False;False;False
700;20.4;35.31;4.72;3;17.33;62.089;True;True;True
701;17.5;20.59;2.85;7;16.59;71.1;False;False;False
702;30.5;26.69;5.9;5;28.9;83.305;True;False;False
703;24.1;29.16;4.32;6;31.83;42.345;False;False;False
704;29.1;36.14;4.77;5;0.95;57.305;False;False;False
705;26.8;32.49;4.66;3;19.13;37.255;False;False;False
706;31.8;36.74;5.43;5;0.67;61.003;False;False;False
707;18.5;37.82;4.0;2;47.33;55.39;True;True;True
708;24.1;30.49;4.71;7;4.92;59.909;False;False;False
709;22.9;30.01;3.73;6;6.77;37.232;False;False;False
710;24.3;26.41;4.3;8;29.65;40.295;False;False;False
711;27.9;21.91;6.01;8;20.67;79.996;False;True;True
712;31.2;24.71;6.95;6;60.97;82.636;True;False;True
713;24.0;27.92;4.05;4;2.19;37.093;False;False;False
714;31.5;24.26;6.39;6;36.13;82.741;False;False;True
715;34.4;41.82;4.79;7;9.96;64.465;False;False;True
716;18.7;19.19;3.08;8;8.9;65.509;False;False;False
717;18.1;17.0;3.33;4;12.71;70.887;False;False;False
718;31.1;35.32;5.64;9;2.1;57.496;False;True;False
719;28.9;21.49;5.93;8;29.41;80.071;True;True;False
720;26.0;33.86;4.12;3;14.4;40.716;False;False;False
721;32.5;37.84;5.43;6;3.85;65.553;False;False;False
722;23.1;27.8;4.44;8;24.24;41.101;False;False;False
723;24.0;28.79;3.83;5;19.02;39.074;False;False;False
724;22.5;30.71;3.51;5;22.06;39.481;False;False;False
725;18.2;37.49;4.04;4;37.29;45.72;True;True;True
726;30.9;35.96;5.17;10;14.36;58.932;False;False;True
727;28.9;38.1;4.68;4;8.13;64.755;False;False;False
728;30.1;21.09;6.66;7;42.33;77.214;True;True;False
729;21.4;31.36;3.85;6;13.98;39.574;False;False;False
730;22.6;27.8;4.4;6;9.68;40.23;False;False;False
731;22.9;29.91;3.59;6;7.87;42.728;False;False;False
732;25.4;32.96;4.61;5;15.8;64.027;False;False;True
733;35.2;37.33;6.42;7;0.31;56.95;False;False;False
734;23.9;29.87;3.56;4;3.32;35.994;False;False;False
735;29.1;33.97;5.6;8;30.62;63.308;False;False;False
736;24.1;27.61;4.37;7;41.27;38.631;False;False;False
737;23.6;32.8;3.42;9;4.74;41.314;False;False;False
738;18.2;19.38;3.14;11;15.19;72.295;False;False;False
739;20.7;38.91;4.01;3;49.36;51.253;True;True;True
740;23.7;26.6;3.63;10;5.21;40.43;False;False;False
741;29.1;23.41;6.49;4;62.76;79.184;False;False;True
742;30.1;37.01;4.98;11;0.29;58.196;False;True;False
743;26.5;32.79;4.02;5;42.28;40.862;False;False;False
744;18.1;20.74;2.76;10;20.81;71.772;False;False;False
745;31.2;38.49;4.89;9;7.13;61.96;False;False;False
746;26.0;31.65;4.12;4;11.98;44.003;False;False;False
747;26.0;15.65;6.12;4;35.03;82.251;True;False;False
748;21.9;30.0;3.6;2;9.04;37.34;False;False;False
749;28.4;29.3;4.63;5;11.84;38.377;False;False;False
750;20.2;25.71;4.09;4;0.61;42.557;False;False;False
751;17.6;34.94;4.19;4;14.81;46.517;True;True;True
752;28.6;31.24;5.69;9;7.04;54.761;False;False;False
753;16.8;33.27;4.34;4;45.44;44.773;True;True;True
754;18.3;17.12;3.02;9;16.69;74.256;False;True;False
755;17.5;34.17;4.02;4;57.95;50.733;False;True;True
756;27.6;30.49;5.55;3;1.54;58.887;False;False;False
757;22.8;32.68;3.44;5;37.18;41.159;False;False;False
758;18.2;22.3;2.84;4;8.81;67.599;False;False;False
759;19.2;37.26;4.13;5;51.81;49.986;True;True;True
760;28.3;34.26;4.98;7;0.35;56.581;False;False;False
761;29.5;32.24;5.64;6;2.31;62.141;False;False;False
762;34.5;38.36;5.48;14;7.75;58.899;False;False;False
763;26.9;33.54;4.8;13;6.33;59.159;False;False;True
764;23.6;28.18;3.99;7;34.64;40.494;False;False;False
765;23.1;27.16;3.96;5;25.19;40.218;False;False;False
766;22.7;28.65;4.06;5;8.51;40.666;False;False;False
767;17.7;17.3;3.19;4;24.17;66.193;False;False;False
768;17.5;20.05;2.74;9;23.73;70.236;False;False;False
769;28.8;21.61;6.41;7;33.57;80.839;False;False;True
770;18.5;20.49;2.88;8;19.61;71.605;False;True;True
771;31.3;39.11;4.74;4;1.44;61.3;False;False;False
772;17.6;21.58;3.09;12;16.82;73.956;False;True;True
773;30.3;35.37;5.3;7;6.32;58.953;False;True;False
774;25.8;29.22;4.15;5;9.46;40.346;False;False;False
775;21.9;28.05;3.94;3;10.25;39.48;False;False;False
776;31.3;26.54;6.23;5;48.1;80.597;True;False;True
777;23.9;27.97;4.4;5;11.11;39.116;False;False;False
778;31.3;24.12;6.29;6;18.86;81.378;True;True;True
779;31.9;22.06;5.71;6;30.87;77.434;False;True;True
780;25.3;32.2;4.27;8;10.95;40.257;False;False;False
781;15.2;35.24;4.16;7;52.43;47.141;True;True;True
782;23.4;28.0;3.93;4;10.73;39.761;False;False;False
783;31.6;35.45;5.64;8;0.48;63.083;False;True;False
784;22.6;29.73;3.44;3;18.12;41.176;False;False;False
785;18.6;20.57;2.98;10;14.65;70.415;False;False;False
786;21.0;27.93;3.3;5;100.2;42.4;False;False;False
787;29.7;31.43;6.09;9;8.64;63.717;False;False;False
788;27.9;25.08;6.0;3;26.58;79.977;False;True;True
789;31.7;42.08;3.99;10;10.8;56.615;False;False;True
790;29.0;24.33;6.0;6;47.39;81.661;True;False;True
791;21.1;27.32;3.52;4;16.9;40.157;False;False;False
792;28.3;23.37;5.72;5;37.49;84.001;True;False;False
793;30.7;39.58;4.31;5;14.35;63.291;False;True;False
794;18.7;21.52;2.98;7;15.28;70.965;False;False;False
795;30.0;33.19;5.28;9;7.71;58.071;False;False;False
796;28.3;23.61;5.63;8;65.1;81.746;True;True;True
797;16.4;16.84;3.44;7;7.88;72.187;False;False;False
798;17.9;20.43;3.08;13;4.12;76.339;False;True;True
799;27.5;31.22;5.69;8;8.29;59.089;False;False;False
800;32.7;40.13;4.27;7;2.66;60.098;False;True;False
801;21.6;39.32;3.38;3;29.8;40.249;True;False;True
802;30.7;35.97;5.35;5;12.74;57.021;False;False;False
803;27.1;30.42;4.07;10;12.82;38.139;False;False;False
804;23.6;32.66;4.0;3;5.47;38.159;False;False;False
805;24.5;33.42;3.61;7;7.13;41.35;False;False;False
806;23.8;29.22;3.47;5;15.06;39.471;False;False;False
807;29.4;25.09;5.42;5;42.29;79.531;True;False;True
808;29.7;23.03;6.66;6;45.76;81.598;False;False;True
809;31.4;20.39;6.41;8;19.38;80.133;False;True;False
810;16.9;21.62;2.8;9;23.1;77.737;False;True;False
811;24.5;31.84;3.72;7;19.27;38.96;False;False;False
812;31.2;28.29;5.49;7;45.38;80.684;True;True;True
813;27.6;21.65;5.76;4;45.83;81.207;False;False;True
814;24.3;28.55;4.42;7;31.81;37.209;False;False;False
815;22.8;27.79;3.94;4;7.13;40.82;False;False;False
816;24.0;28.05;4.42;7;7.27;40.111;False;False;False
817;24.6;26.16;4.26;4;14.12;40.644;False;False;False
818;25.3;29.95;4.09;4;7.58;41.479;False;False;False
819;28.0;20.6;5.81;6;41.2;79.522;False;False;True
820;31.6;36.7;5.22;9;3.68;58.365;False;False;False
821;23.8;32.7;4.13;5;18.44;38.027;False;False;False
822;31.9;37.96;5.28;6;4.23;59.972;False;False;False
823;29.8;37.25;4.58;8;2.02;60.649;False;False;False
824;26.2;33.23;4.06;8;21.72;38.674;False;False;False
825;19.5;19.41;3.01;9;28.45;76.466;False;False;True
826;21.6;28.99;3.8;7;5.43;39.469;False;False;False
827;24.2;31.68;3.68;7;4.31;42.566;False;False;False
828;29.5;34.55;5.08;9;1.24;53.964;False;True;False
829;30.1;21.93;6.02;6;53.59;82.989;True;True;True
830;29.7;21.47;6.79;7;23.7;77.357;False;False;True
831;28.0;36.91;4.2;9;0.36;62.834;False;True;True
832;17.7;20.38;2.95;11;33.91;63.461;False;True;False
833;34.4;40.51;5.15;6;12.29;60.413;False;False;False
834;29.3;32.9;5.56;7;15.45;59.318;False;False;False
835;15.6;39.87;3.55;8;32.36;42.41;False;True;True
836;29.3;38.25;4.54;7;14.42;60.375;False;False;False
837;25.8;31.62;4.54;6;8.67;42.32;False;False;False
838;17.8;20.11;3.14;8;24.78;75.232;False;False;False
839;17.5;21.06;3.14;11;16.59;69.435;False;False;True
840;29.6;25.12;5.72;3;47.83;79.112;False;False;True
841;30.8;35.77;5.11;13;0.28;56.413;False;True;True
842;27.3;33.48;3.85;3;20.65;39.283;False;False;False
843;19.2;29.13;3.68;5;27.23;40.855;False;False;False
844;23.7;32.64;3.38;8;23.44;44.862;False;False;False
845;20.2;37.4;4.68;3;41.54;47.991;True;True;True
846;21.5;37.75;4.58;7;44.54;55.585;True;True;True
847;29.0;22.72;5.38;6;60.33;81.892;True;True;True
848;34.1;40.12;4.88;6;1.29;59.565;False;True;False
849;31.8;38.86;4.46;7;17.57;57.481;False;False;False
850;33.2;40.38;4.71;10;21.32;64.207;False;True;False
851;19.2;17.87;3.06;6;32.26;63.97;False;False;False
852;22.2;28.22;4.08;7;14.97;37.02;False;False;False
853;23.5;27.33;4.34;4;13.11;40.838;False;False;False
854;18.1;26.31;3.69;4;24.14;39.83;False;False;False
855;29.5;22.7;6.06;7;35.96;81.645;False;True;True
856;27.0;30.14;4.33;5;7.62;37.989;False;False;False
857;27.8;22.44;5.9;5;30.36;82.998;True;True;True
858;19.9;19.91;3.41;13;31.11;70.469;False;False;False
859;24.3;27.37;4.15;2;1.83;40.298;False;False;False
860;25.0;30.38;4.54;4;24.21;36.527;False;False;False
861;21.5;25.75;3.74;5;22.75;42.828;False;False;False
862;24.1;26.88;4.15;6;10.02;37.263;False;False;False
863;30.7;24.33;7.02;9;50.18;75.958;True;True;True
864;24.3;24.54;4.49;6;8.08;42.13;False;False;False
865;33.9;37.76;5.67;2;2.58;59.853;False;True;False
866;30.4;23.52;5.42;6;25.74;82.845;True;True;True
867;17.5;20.56;2.9;7;16.91;73.329;False;False;True
868;27.7;23.62;6.04;4;50.96;77.204;True;False;True
869;25.1;30.44;3.66;5;14.03;40.47;False;False;False
870;27.1;32.32;4.08;5;10.4;41.021;False;False;False
871;32.9;41.91;4.22;10;5.49;56.92;False;False;False
872;23.5;26.03;4.55;5;39.9;41.404;False;False;False
873;18.9;18.79;3.19;10;29.9;78.286;False;False;False
874;24.4;31.63;4.0;6;27.24;41.989;False;False;False
875;31.8;27.04;5.69;6;16.93;78.663;True;True;True
876;31.6;38.78;4.66;9;4.77;53.124;False;False;False
877;18.5;18.38;3.06;9;24.39;69.104;False;False;False
878;22.3;28.82;4.25;8;70.91;37.433;False;False;False
879;27.4;30.66;4.34;8;20.3;37.13;False;False;False
880;26.5;34.17;4.64;9;3.6;51.777;False;False;True
881;17.9;19.27;3.02;9;13.21;74.484;False;True;True
882;26.3;29.45;4.28;4;20.73;37.847;False;False;False
883;21.7;27.1;4.16;5;24.33;44.212;False;False;False
884;17.0;20.51;2.81;9;13.19;68.83;False;False;False
885;29.4;35.58;5.21;10;1.02;58.356;False;False;True
886;19.3;23.93;2.61;9;23.64;67.934;False;True;False
887;18.0;22.67;2.81;11;14.63;69.639;False;False;False
888;14.1;31.17;3.7;4;55.16;47.377;True;True;True
889;31.9;38.21;5.03;11;11.85;63.47;False;False;False
890;19.7;34.82;4.21;3;35.57;46.851;True;True;True
891;27.9;37.81;4.06;12;6.59;63.538;False;True;True
892;28.7;20.52;6.37;6;58.96;80.535;False;True;True
893;17.4;21.41;3.07;9;14.04;72.501;False;True;False
894;19.3;38.52;3.77;5;56.54;44.5;True;True;True
895;32.6;37.14;5.45;3;19.26;57.36;False;False;False
896;28.7;26.94;6.18;7;29.75;81.781;True;True;True
897;22.3;26.84;4.09;10;11.87;37.416;False;False;False
898;21.9;27.03;4.5;7;11.0;37.969;False;False;False
899;26.0;35.14;3.72;7;6.12;40.56;False;False;False
900;22.8;30.28;3.69;7;14.14;40.738;False;False;False
901;27.1;31.65;3.9;9;65.89;38.45;False;False;False
902;26.8;32.43;3.86;8;38.16;40.84;False;False;False
903;17.2;18.79;3.02;8;3.53;65.959;False;True;False
904;30.9;28.26;6.11;7;49.42;82.585;False;True;True
905;27.4;22.54;5.8;4;45.94;82.907;True;False;True
906;34.1;42.72;4.43;8;3.19;58.43;False;False;False
907;31.0;24.91;5.77;6;23.68;77.741;True;True;False
908;20.8;28.89;3.58;5;6.31;37.169;False;False;False
909;18.2;35.39;3.38;4;32.68;46.091;True;True;True
910;18.1;22.14;2.87;12;13.09;72.242;False;False;True
911;27.6;24.2;5.21;7;50.64;82.425;True;True;False
912;19.6;27.98;4.39;8;7.84;40.464;False;False;False
913;25.0;30.26;3.95;5;8.28;40.874;False;False;False
914;33.1;37.95;5.13;6;3.43;54.885;False;False;False
915;32.6;42.37;3.96;8;1.93;60.132;False;False;True
916;22.9;28.48;3.58;11;33.62;39.053;False;False;False
917;23.0;27.02;4.61;4;6.32;41.311;False;False;False
918;22.0;25.83;4.03;7;24.88;41.981;False;False;False
919;23.8;33.74;3.03;6;31.28;40.198;False;False;False
920;19.6;27.62;4.11;6;18.49;40.297;False;False;False
921;31.2;23.71;6.39;5;33.45;80.084;True;False;True
922;25.5;31.73;4.13;5;4.4;44.901;False;False;False
923;23.9;25.73;4.97;7;17.29;39.649;False;False;False
924;22.9;33.32;3.39;6;26.57;40.659;False;False;False
